         2          !Number of services (must)
         1          !0=low speed 1=medium speed 2=high speed (must)
                    !Compressor Type or Frame Size (not for Aut.Sel.)
                    !Stroke a=extrashort s=short (def) l=long x=extralong (not for Aut.Sel.)
         5          !Electric Motor Type 2=50Hz Induction 3=50Hz Synchronous 4=60Hz Induction 5=60Hz Synchronous 10=Gas Engine
         0          !Number of Poles (not for Aut.Sel.)
         0          !Piston Speed Limit (force Aut.Sel.)
         0          !rpm limit (force Aut.Sel.)
         0          !bore limit (force Aut.Sel.)
  20618.56   7216.49!Required flow [Nm3/h] (must)
       3.9     81.00!Rated suction pressure [bar] (must)
     95.00     75.00!1st stage suction temperature [°C] (must)
      0.00      0.00!Other stages suction temperature [°C] (must)
     70.00    138.00!Rated discharge pressure [bar] (must)
         1         2!0=lubricated cyl. 1=not lubricated (must)
         0         0!Imposed Number of stages (force Aut.Sel.)
         0         0! Stage 1 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 1 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 1 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 2 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 2 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 2 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 3 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 3 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 3 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 4 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 4 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 4 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 5 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 5 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 5 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 6 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 6 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 6 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 7 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 7 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 7 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 8 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 8 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 8 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 9 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 9 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 9 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 10 Mean Cylinder Clearance (0.x) (not for Aut.Sel.)
         0         0! Stage 10 Cylinder Diameter - m (not for Aut.Sel.)
         0         0! Stage 10 number of cylinders per stage (not for Aut.Sel.)
         0         0! Stage 1 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 2 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 3 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 4 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 5 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 6 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 7 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 8 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 9 Max Bore per Stage (for Aut.Sel.)
         0         0! Stage 10 Max Bore per Stage (for Aut.Sel.)
    333.00      1.00! 740 HYDROGEN H2
      0.00      0.00! 760 OXYGENE O2
      2.00      2.00! 750 NITROGEN N2
      0.00      3.00! 830 CARBON MONOXYDE CO
      4.00      4.00! 840 CARBON DIOXYDE CO2
      0.00      5.00! 890 WATER VAPOUR H2O
      0.00      0.00! 810 AMMONIA NH3
      0.00      0.00! 850 SULFUR DIOXIDE SO2
      6.00      6.00! 800 HYDROGEN SULFIDE H2S
      0.00      7.00! 770 AIR 
      8.00      8.00! 10 METHANE CH4
      0.00      0.00! 380 ACETILENE C2H2
      0.00      0.00! 210 ETHYLENE C2H4
      0.00      9.00! 20 ETHANE C2H6
      0.00      0.00! 220 PROPYLENE C3H6
      0.00     10.00! 30 PROPANE C3H8
      0.00      0.00! 230 1-BUTYLENE 1-C4H8
      0.00      0.00! 260 I-BUTYLENE C4H8
      0.00     11.00! 50 I-BUTANE C4H10
     12.00     12.00! 40 BUTANE C4H10
     13.00     13.00! 70 I-PENTANE C5H12
